,Unnamed: 0,# t (s),mx (),my (),mz (),MaxAngle (rad),phi (degree),f_RF (GHz)
2400,99601,4.980058937390794e-07,0.009029593,0.9958351,2.4514525e-06,0.07344726,90,5000000000.0
2401,99602,4.98010295339513e-07,0.009030288,0.9958396,1.1182447e-06,0.07315915,90,5000000000.0
2402,99603,4.980161620249585e-07,0.009030042,0.99584645,-7.759368e-07,0.07277898,90,5000000000.0
2403,99604,4.980205594327508e-07,0.009028947,0.99585223,-2.2457842999999995e-06,0.07250468,90,5000000000.0
2404,99605,4.980264190815725e-07,0.0090262685,0.99586046,-4.2152146e-06,0.07233169,90,5000000000.0
2405,99606,4.980308135845418e-07,0.009023358,0.99586695,-5.662769599999998e-06,0.07232344,90,5000000000.0
2406,99607,4.980352071476989e-07,0.009019708,0.9958736,-7.0536707e-06,0.07231601,90,5000000000.0
2407,99608,4.980410642995669e-07,0.009013768,0.99588245,-8.774825e-06,0.072304465,90,5000000000.0
2408,99609,4.980454561922238e-07,0.009008583,0.9958888,-9.934251e-06,0.07229539,90,5000000000.0
2409,99610,4.980513124211606e-07,0.009000832,0.99589723,-1.1264786e-05,0.07228301,90,5000000000.0
2410,99611,4.980557032301071e-07,0.008994501,0.99590296,-1.2077503e-05,0.072273105,90,5000000000.0
2411,99612,4.980600936956781e-07,0.008987824,0.99590826,-1.2715582e-05,0.07226402,90,5000000000.0
2412,99613,4.980659458714681e-07,0.008978559,0.9959144,-1.3276573e-05,0.07225411400000001,90,5000000000.0
2413,99614,4.980703357609002e-07,0.008971464,0.99591815,-1.3471791e-05,0.07224586599999999,90,5000000000.0
2414,99615,4.980761887300685e-07,0.00896201,0.995922,-1.34272e-05,0.07223843,90,5000000000.0
2415,99616,4.98080578244046e-07,0.008955055,0.995924,-1.316803e-05,0.07223265,90,5000000000.0
2416,99617,4.980864320484484e-07,0.008946147,0.9959253,-1.2533698e-05,0.07222687,90,5000000000.0
2417,99618,4.980908213511912e-07,0.008939863000000001,0.9959251,-1.1855256e-05,0.07222521,90,5000000000.0
2418,99619,4.980952106157047e-07,0.008934011,0.995924,-1.1018554999999997e-05,0.072221085,90,5000000000.0
2419,99620,4.981010616264915e-07,0.008927006,0.99592125,-9.687052e-06,0.07229786,90,5000000000.0
2420,99621,4.981054508247616e-07,0.00892243,0.9959181,-8.5519505e-06,0.07259513,90,5000000000.0
2421,99622,4.981113029828306e-07,0.008917325,0.9959127,-6.899227599999998e-06,0.07301713,90,5000000000.0
2422,99623,4.981156921367788e-07,0.008914288000000001,0.9959079,-5.5863825e-06,0.07334402,90,5000000000.0
2423,99624,4.981200812841993e-07,0.0089119505,0.9959021999999998,-4.238593e-06,0.07367677,90,5000000000.0
2424,99625,4.981259348320221e-07,0.008909928000000001,0.9958939,-2.4310032000000003e-06,0.07411837,90,5000000000.0
2425,99626,4.981303239955785e-07,0.008909219,0.99588704,-1.1010278000000002e-06,0.07444285,90,5000000000.0
2426,99627,4.981361750128607e-07,0.008909301,0.99587744,5.9111534e-07,0.074850455,90,5000000000.0
2427,99628,4.981405642157861e-07,0.008910081,0.9958703,1.7696789999999996e-06,0.07513049999999999,90,5000000000.0
2428,99629,4.981464163110814e-07,0.008911981,0.99586046,3.1793704e-06,0.07546328,90,5000000000.0
2429,99630,4.981508054921185e-07,0.008913965,0.99585336,4.0909595e-06,0.07567093,90,5000000000.0
2430,99631,4.981551946547892e-07,0.008916349,0.9958465,4.8597185e-06,0.07584183,90,5000000000.0
2431,99632,4.981610482299506e-07,0.008920009,0.9958381,5.640533000000002e-06,0.07600684,90,5000000000.0
2432,99633,4.98165437355651e-07,0.008923002,0.99583256,6.0304137e-06,0.07607589,90,5000000000.0
2433,99634,4.981712883294155e-07,0.0089271525,0.9958263,6.2787017e-06,0.07609393,90,5000000000.0
2434,99635,4.981756774218585e-07,0.00893027,0.9958224,6.259054e-06,0.07605000599999999,90,5000000000.0
2435,99636,4.981800664665817e-07,0.008933289,0.9958198,6.0650073e-06,0.07595659,90,5000000000.0
2436,99637,4.981859182072335e-07,0.008937015,0.9958175,5.5450078e-06,0.07575760000000001,90,5000000000.0
2437,99638,4.98190307175811e-07,0.008939480999999999,0.99581707,4.9709440000000005e-06,0.07555573,90,5000000000.0
2438,99639,4.981961604852303e-07,0.0089421915,0.9958182,3.983828e-06,0.075220175,90,5000000000.0
2439,99640,4.982005493291079e-07,0.008943707,0.99582016,3.0979434e-06,0.07492534,90,5000000000.0
2440,99641,4.982063999962801e-07,0.008944937,0.9958245,1.7575915e-06,0.0744789,90,5000000000.0
2441,99642,4.982107887404659e-07,0.008945216,0.995829,6.590916500000001e-07,0.07411756,90,5000000000.0
2442,99643,4.982151774366369e-07,0.008944911,0.99583405,-4.9479434e-07,0.07373504,90,5000000000.0
2443,99644,4.982210286209207e-07,0.008943569,0.99584216,-2.0796900000000003e-06,0.073207244,90,5000000000.0
2444,99645,4.982254172575502e-07,0.008941859,0.995849,-3.2730427e-06,0.07281013,90,5000000000.0
2445,99646,4.982312701919877e-07,0.008938664,0.99585885,-4.826672e-06,0.07231354,90,5000000000.0
2446,99647,4.982356587480285e-07,0.0089356145,0.99586654,-5.9341396e-06,0.07230612,90,5000000000.0
2447,99648,4.982400473042382e-07,0.008932045,0.99587446,-6.968891e-06,0.07229868,90,5000000000.0
2448,99649,4.982458977148353e-07,0.008926561999999999,0.9958848,-8.2019815e-06,0.07228466,90,5000000000.0
2449,99650,4.982502862444451e-07,0.008921980999999999,0.9958926,-8.995047e-06,0.07227393,90,5000000000.0
2450,99651,4.982561371348432e-07,0.008915373,0.99590224,-9.849323e-06,0.07226238,90,5000000000.0
2451,99652,4.982605256702644e-07,0.008910135,0.9959088,-1.0323241e-05,0.07225329,90,5000000000.0
2452,99653,4.98266378559529e-07,0.008902921999999999,0.9959166,-1.0717823e-05,0.07224256,90,5000000000.0
2453,99654,4.982707671148727e-07,0.008897445,0.9959217,-1.0830036e-05,0.07223595,90,5000000000.0
2454,99655,4.982751557231303e-07,0.008891998,0.99592584,-1.0783799e-05,0.07222934,90,5000000000.0
2455,99656,4.982810063185918e-07,0.00888492,0.99592984,-1.0480275e-05,0.07222026,90,5000000000.0
2456,99657,4.982853949938276e-07,0.008879841999999999,0.9959318,-1.0078756e-05,0.07221613,90,5000000000.0
2457,99658,4.982912460470062e-07,0.008873515,0.9959326,-9.329118e-06,0.072211176,90,5000000000.0
2458,99659,4.982956347907039e-07,0.008869181,0.9959319,-8.621902e-06,0.07220952,90,5000000000.0
2459,99660,4.983000235920888e-07,0.00886526,0.9959303,-7.806795e-06,0.07221035,90,5000000000.0
2460,99661,4.9830587684205e-07,0.008860745,0.9959264,-6.581269e-06,0.07221035,90,5000000000.0
2461,99662,4.983102657322816e-07,0.008857938000000001,0.99592245,-5.5828536e-06,0.07229621,90,5000000000.0
2462,99663,4.98316116804682e-07,0.00885501,0.9959156,-4.184082e-06,0.07288301,90,5000000000.0
2463,99664,4.983205057930757e-07,0.008853433,0.9959096,-3.111165e-06,0.07333996,90,5000000000.0
2464,99665,4.983263571490511e-07,0.008852149,0.99590045,-1.6895238999999995e-06,0.07395641,90,5000000000.0
2465,99666,4.983307462090314e-07,0.008851779,0.99589294,-6.5686794e-07,0.07441239,90,5000000000.0
2466,99667,4.983351352819738e-07,0.008851886,0.9958852,3.2449947e-07,0.074853644,90,5000000000.0
2467,99668,4.983409888809758e-07,0.008852706,0.9958742,1.5209154e-06,0.07540001,90,5000000000.0
2468,99669,4.983453779919276e-07,0.008853769000000001,0.99586606,2.3114765e-06,0.07576784,90,5000000000.0
2469,99670,4.983512293713587e-07,0.008855674000000001,0.9958552,3.195072e-06,0.076192655,90,5000000000.0
2470,99671,4.983556184982687e-07,0.008857391,0.9958475,3.7141394e-06,0.07644907,90,5000000000.0
2471,99672,4.983600075945235e-07,0.008859276999999999,0.99584013,4.0993687e-06,0.076648585,90,5000000000.0
2472,99673,4.983658589609667e-07,0.008861935,0.9958313,4.3937442999999985e-06,0.07681421,90,5000000000.0
2473,99674,4.983702480362394e-07,0.008863942,0.9958255,4.4458170000000005e-06,0.07686235,90,5000000000.0
