t	mx	my	mz	MaxAngle	phi	f_RF
0.0	0.25831768	0.96089065	-0.001769361	0.112795666	75	4500000000.0
4.402484352530901e-12	0.25720364	0.96117663	-0.0018245182	0.1131837	75	4500000000.0
1.0268124686827382e-11	0.25568035	0.9615667	-0.0018648278	0.113488846	75	4500000000.0
1.4666263125487675e-11	0.2545266	0.9618617	-0.0018692696	0.1135662	75	4500000000.0
2.0529505721374594e-11	0.25299922	0.96225137	-0.0018400318	0.11349727	75	4500000000.0
2.492420165900093e-11	0.2518807	0.9625364	-0.0017916332	0.113337696	75	4500000000.0
2.931785478937843e-11	0.25080055	0.96281147	-0.0017207798	0.11311032	75	4500000000.0
3.5174605544233696e-11	0.24944349	0.96315706	-0.0015923275	0.112740055	75	4500000000.0
3.956666126549918e-11	0.2485051	0.9633965	-0.0014716092	0.11243606	75	4500000000.0
4.5421270262871904e-11	0.24738345	0.9636836	-0.0012804548	0.11203106	75	4500000000.0
4.981237420127253e-11	0.24665394	0.96387166	-0.0011163795	0.11174546	75	4500000000.0
5.4203508630053456e-11	0.24603173	0.96403354	-0.00093656604	0.11148754	75	4500000000.0
6.005905861422085e-11	0.24538414	0.9642049	-0.0006759192	0.1111941	75	4500000000.0
6.444910372379738e-11	0.2450447	0.96429807	-0.00046787623	0.11101133	75	4500000000.0
7.030165676706633e-11	0.24479753	0.96437216	-0.0001785108	0.110812075	75	4500000000.0
7.469096695422364e-11	0.24477084	0.96438897	4.4018358e-05	0.1106821	75	4500000000.0
8.05418871990264e-11	0.24494979	0.96435857	0.00034264132	0.11051631	75	4500000000.0
8.493124349341635e-11	0.24524444	0.96429586	0.0005644287	0.11038166	75	4500000000.0
8.932057290917448e-11	0.24567394	0.9641994	0.00078107853	0.1102203	75	4500000000.0
9.517464447695354e-11	0.24644892	0.9640196	0.0010570883	0.10994469	75	4500000000.0
9.95640087732108e-11	0.2471733	0.9638476	0.0012507365	0.10967546	75	4500000000.0
1.0541652734467401e-10	0.24831441	0.9635721	0.0014861749	0.11025552	75	4500000000.0
1.0980607476527225e-10	0.24928863	0.96333367	0.0016424938	0.11142805	75	4500000000.0
1.141957562525513e-10	0.25035137	0.96307045	0.0017789361	0.11254969	75	4500000000.0
1.2004695745855324e-10	0.25188273	0.9626867	0.0019264414	0.11394323	75	4500000000.0
1.244363695853846e-10	0.25309905	0.96237856	0.002009082	0.11489444	75	4500000000.0
1.3028973478687209e-10	0.25478175	0.96194744	0.0020792584	0.11601566	75	4500000000.0
1.3467862733220572e-10	0.25606796	0.9616143	0.0021005075	0.11673894	75	4500000000.0
1.4053050532457348e-10	0.2577836	0.96116567	0.0020857388	0.11753303	75	4500000000.0
1.449193727778266e-10	0.25904864	0.9608313	0.0020419734	0.117998734	75	4500000000.0
1.493083454894818e-10	0.26027617	0.9605045	0.0019702949	0.11835413	75	4500000000.0
1.5515892686318977e-10	0.26182505	0.9600882	0.0018322271	0.11866266	75	4500000000.0
1.5954781997307087e-10	0.2629002	0.95979667	0.001697929	0.11877538	75	4500000000.0
1.6540149973310762e-10	0.26418912	0.95944434	0.0014803337	0.1187774	75	4500000000.0
1.6979086293637474e-10	0.26502812	0.9592129	0.0012905712	0.11867575	75	4500000000.0
1.7417988265428217e-10	0.2657433	0.959014	0.0010803739	0.11849287	75	4500000000.0
1.800321275362711e-10	0.2664847	0.95880544	0.00077259686	0.11813131	75	4500000000.0
1.8442111493965984e-10	0.26686907	0.9586953	0.0005248065	0.11777777	75	4500000000.0
1.9027191515989397e-10	0.26713842	0.9586146	0.00017784283	0.1171986	75	4500000000.0
1.9466066917733012e-10	0.26715133	0.95860565	-9.046966e-05	0.11668826	75	4500000000.0
2.0051353878889283e-10	0.26691127	0.95866394	-0.00045210213	0.11589871	75	4500000000.0
2.049020003290816e-10	0.26653814	0.9587603	-0.00072117406	0.115227744	75	4500000000.0
2.0929041359718036e-10	0.26600233	0.95890075	-0.0009841332	0.11448766	75	4500000000.0
2.15141805001466e-10	0.26504377	0.9591537	-0.001318482	0.11339302	75	4500000000.0
2.1953019971091405e-10	0.26415187	0.95938957	-0.0015520239	0.11249183	75	4500000000.0
2.253801412951201e-10	0.2627523	0.9597589	-0.0018333372	0.11119302	75	4500000000.0
