,Unnamed: 0,# t (s),mx (),my (),mz (),MaxAngle (rad),phi (degree),f_RF (GHz)
1800,271801,1.35900589507353e-06,-0.32777944,-0.9393434000000002,0.0023609828,0.1146222,250,4500000000.0
1801,271802,1.3590102981842141e-06,-0.32921135,-0.9388556,0.0023730467,0.11458258,250,4500000000.0
1802,271803,1.359016163408112e-06,-0.33109295,-0.93820983,0.002303286,0.114288695,250,4500000000.0
1803,271804,1.3590205615326069e-06,-0.33244345,-0.9377433,0.0021902903,0.113912284,250,4500000000.0
1804,271805,1.3590264247224636e-06,-0.33410734,-0.93716526,0.001966205,0.11324806,250,4500000000.0
1805,271806,1.3590308195984147e-06,-0.33521828,-0.93677753,0.0017495629000000002,0.112665854,250,4500000000.0
1806,271807,1.3590352132851468e-06,-0.33618695,-0.93643856,0.001497643,0.112048656,250,4500000000.0
1807,271808,1.3590410701294552e-06,-0.33722535,-0.9360746,0.0011180153,0.11123062,250,4500000000.0
1808,271809,1.3590454619970205e-06,-0.33779612,-0.9358747,0.0008094923700000001,0.11065782,250,4500000000.0
1809,271810,1.3590513155063516e-06,-0.33826209999999995,-0.9357124,0.0003803706200000001,0.1100104,250,4500000000.0
1810,271811,1.3590557063298777e-06,-0.33838528,-0.93567103,5.4684457e-05,0.10963679,250,4500000000.0
1811,271812,1.3590600967187142e-06,-0.33831495,-0.9356983,-0.00026600880000000003,0.109376095,250,4500000000.0
1812,271813,1.3590659520172771e-06,-0.33792973,-0.93583775,-0.00067364913,0.10921817,250,4500000000.0
1813,271814,1.3590703421019034e-06,-0.33743540000000005,-0.93601453,-0.00095554045,0.109236225,250,4500000000.0
1814,271815,1.3590761956829698e-06,-0.3365296,-0.93633586,-0.0012881899,0.10942195,250,4500000000.0
1815,271816,1.359080585417878e-06,-0.33568913,-0.93663204,-0.0014983901,0.10965858,250,4500000000.0
1816,271817,1.3590864370525314e-06,-0.33439509999999995,-0.93708473,-0.0017179932,0.110055454,250,4500000000.0
1817,271818,1.3590908265200664e-06,-0.3333257,-0.93745613,-0.0018329743,0.11037625,250,4500000000.0
1818,271819,1.3590952160905964e-06,-0.33220088,-0.93784404,-0.0019027801,0.11068372,250,4500000000.0
1819,271820,1.3591010696153514e-06,-0.3306619,-0.9383701,-0.0019236382,0.11102047,250,4500000000.0
1820,271821,1.3591054587643794e-06,-0.32951479999999994,-0.93875855,-0.0018850756,0.11118335,250,4500000000.0
1821,271822,1.3591113109537049e-06,-0.32804686,-0.9392508,-0.0017635112,0.11124458,250,4500000000.0
1822,271823,1.359115700062485e-06,-0.32702620000000004,-0.9395892,-0.0016225898,0.111152194,250,4500000000.0
1823,271824,1.359120089186747e-06,-0.32610170000000005,-0.9398925,-0.0014425305,0.11093813,250,4500000000.0
1824,271825,1.3591259399383706e-06,-0.32505727,-0.9402296999999998,-0.0011486876,0.11047036,250,4500000000.0
1825,271826,1.3591303293143477e-06,-0.3244396,-0.940425,-0.0008940997999999998,0.10999845,250,4500000000.0
1826,271827,1.3591361829651754e-06,-0.32386702,-0.94059896,-0.00051945547,0.10924551,250,4500000000.0
1827,271828,1.3591405720028715e-06,-0.32364097,-0.9406603,-0.00021997558,0.1086227,250,4500000000.0
1828,271829,1.359146424581728e-06,-0.32362440000000003,-0.9406461,0.00019208711,0.107770465,250,4500000000.0
1829,271830,1.3591508136871663e-06,-0.3238291,-0.9405625,0.000502202,0.10715306,250,4500000000.0
1830,271831,1.3591552025195221e-06,-0.32421809999999995,-0.9404173,0.0008059714999999999,0.1065842,250,4500000000.0
1831,271832,1.3591610529501122e-06,-0.32501262,-0.94013095,0.0011900242,0.105943546,250,4500000000.0
1832,271833,1.3591654419715463e-06,-0.32580248,-0.93985087,0.0014545518,0.10557597,250,4500000000.0
1833,271834,1.3591712951893237e-06,-0.32708678,-0.9393992,0.0017650774,0.10525818,250,4500000000.0
1834,271835,1.359175684027479e-06,-0.32819954,-0.93900913,0.0019596468,0.105155446,250,4500000000.0
1835,271836,1.359180073094942e-06,-0.32941708,-0.9385828000000002,0.002116517,0.10516794,250,4500000000.0
1836,271837,1.3591859255262005e-06,-0.33116204,-0.9379715,0.0022608077,0.10535345,250,4500000000.0
1837,271838,1.3591903146177922e-06,-0.33252808,-0.937492,0.002316807,0.105603114,250,4500000000.0
1838,271839,1.3591961645534821e-06,-0.33437303,-0.9368431,0.0023185501,0.10605791,250,4500000000.0
1839,271840,1.3592005532638707e-06,-0.33573866,-0.93636155,0.0022642666,0.106465906,250,4500000000.0
1840,271841,1.3592064056303641e-06,-0.33748135,-0.9357455,0.002118454,0.10706775,250,4500000000.0
