,Unnamed: 0,# t (s),mx (),my (),mz (),MaxAngle (rad),phi (degree),f_RF (GHz)
2400,277801,1.3890058907316122e-06,-0.2724323,-0.9571429,-0.002953001,0.11156251,255,5000000000.0
2401,277802,1.389010294211273e-06,-0.27049524,-0.95767665,-0.0033170388,0.11068696,255,5000000000.0
2402,277803,1.3890161631175492e-06,-0.2676113,-0.9584613,-0.0036859456,0.10950979,255,5000000000.0
2403,277804,1.3890205619034901e-06,-0.26528275,-0.9590857,-0.003872759,0.108630404,255,5000000000.0
2404,277805,1.3890264232026778e-06,-0.26204678,-0.9599403,-0.0040016407,0.10936791,255,5000000000.0
2405,277806,1.3890308188580759e-06,-0.25958046,-0.96058106,-0.004009936,0.11012055,255,5000000000.0
2406,277807,1.3890352133341406e-06,-0.25713164,-0.96120846,-0.003945482,0.11082985,255,5000000000.0
2407,277808,1.389041071345145e-06,-0.25396794,-0.96200573,-0.0037534267,0.11169253,255,5000000000.0
2408,277809,1.3890454645985172e-06,-0.25172317,-0.96256214,-0.003536515,0.11226541,255,5000000000.0
2409,277810,1.3890513222262465e-06,-0.24896966,-0.96323407,-0.0031619852,0.112925336,255,5000000000.0
2410,277811,1.3890557140171082e-06,-0.24712563,-0.9636772,-0.0028264297,0.113340326,255,5000000000.0
2411,277812,1.3890601051966764e-06,-0.24550048,-0.96406305,-0.002452604,0.1136829,255,5000000000.0
2412,277813,1.3890659588318452e-06,-0.24371018,-0.96448255,-0.0019088842,0.114038065,255,5000000000.0
2413,277814,1.3890703496323335e-06,-0.24266924,-0.96472347,-0.0014779677,0.11423014,255,5000000000.0
2414,277815,1.3890762034480092e-06,-0.24170166,-0.9649445,-0.00088895316,0.114402585,255,5000000000.0
2415,277816,1.3890805938496515e-06,-0.24129504,-0.9650355,-0.0004472216200000001,0.114473574,255,5000000000.0
2416,277817,1.3890864486924206e-06,-0.24117257,-0.9650597,0.00012639203,0.11449705,255,5000000000.0
2417,277818,1.3890908381525773e-06,-0.24138412,-0.9650084,0.00053499115,0.11446574,255,5000000000.0
2418,277819,1.3890952275203973e-06,-0.24184048,-0.9649007,0.0009174417,0.11439162,255,5000000000.0
2419,277820,1.3891010788216269e-06,-0.24279745,-0.9646767,0.0013759657,0.11422753,255,5000000000.0
2420,277821,1.389105467911422e-06,-0.24374783,-0.9644543,0.0016745660000000002,0.114051685,255,5000000000.0
2421,277822,1.3891113195465044e-06,-0.24527588,-0.96409565,0.002004161,0.11373753,255,5000000000.0
2422,277823,1.3891157084490098e-06,-0.24658076,-0.9637879,0.0021959662,0.11343779,255,5000000000.0
2423,277824,1.389120097477135e-06,-0.24798825,-0.9634544,0.0023380665,0.11307915,255,5000000000.0
2424,277825,1.3891259504481544e-06,-0.24997102,-0.962981,0.002448857,0.11249926,255,5000000000.0
2425,277826,1.389130338967072e-06,-0.25149643,-0.9626142,0.0024733455,0.111982,255,5000000000.0
2426,277827,1.3891361891291002e-06,-0.2535236,-0.9621229,0.0024307552,0.111185506,255,5000000000.0
2427,277828,1.389140577559685e-06,-0.25500193,-0.9617619,0.0023457138,0.11050659,255,5000000000.0
2428,277829,1.3891464284846365e-06,-0.25686574,-0.9613038,0.0021683048,0.11073767,255,5000000000.0
2429,277830,1.3891508164692752e-06,-0.25815228,-0.9609860999999998,0.0019929484,0.11133152,255,5000000000.0
2430,277831,1.3891552047683323e-06,-0.2593207,-0.96069634,0.001786926,0.11186032,255,5000000000.0
2431,277832,1.3891610570613121e-06,-0.26066604,-0.96036226,0.0014741123000000002,0.11245891,255,5000000000.0
2432,277833,1.3891654451923731e-06,-0.26149845,-0.96015614,0.0012186662,0.11282638,255,5000000000.0
2433,277834,1.3891712946761276e-06,-0.2623567,-0.95994526,0.0008618086,0.11321167,255,5000000000.0
2434,277835,1.3891756826833126e-06,-0.26280642,-0.9598369,0.00058966107,0.11343042,255,5000000000.0
